literature|الأَدَب|1
United Nations|الأُمَم المُتَّحِدة|1
I study|أَدرُس|1
I live, reside|أَسكُن|1
she works|تَعمَل|1
he works|يَعمَل|1
in|في|1
Egyptian|مِصريّ/ة|1
area, region|مِنطَقة|1
the same...|...نَفس ال|1
father|والِد|1
my father|والِدي|1
mother|والِدة|1
house|بَيْت|1
beautiful|جَميل|1
room|غُرْفة|1
feminine|مُؤَنَّث|1
masculine|مُذَكَّر|1
student|طالِب|1
daughter, girl|بِنْت|1
university|جامِعة|1
street|شارِع|1
office|مَكتَب|1
car|سَيّارة|1
plane|طائِرة|1
building|بِنايَة|1
test, examination|اِمْتِحان|1
important, powerful; big; old|كَبير|1
small|صَغير|1
long, tall|طَويل|1
short|قَصير|1
sick|مَريض|1
tired|تَعْبان|1
wide, spacious|واسِع|1
new|جَديد|1
strange, foreign|غَريب|1
close|قَريب|1
far|بَعيد|1
hard, difficult|صَعْب|1
nice, kind, pleasant|لَطيف|1
upset; annoyed, angry|زَعلان|1
delicious (food); good-hearted (people)|طَيِّب|1
hungry|جَوْعان|1
good|جَيِّد|1
professor|أُسْتاذ|1
book|كِتاب|1
door|باب|1
morning|صَباح|1
light|نور|1
bread|خُبْز|1
coffee|قَهْوة|1
family|أُسْرة|1
What? (in questions without verbs)|ما؟|1
What? (in questions using verb)|ماذا؟|1
Which?|أيّ؟|1
Who?|مَن؟|1
Where?|أينَ؟|1
How?|كَيفَ؟|1
with|مَعَ|1
from|مِن|1
congratulations!|مَبروك|1
man|رَجُل|1
family|أُسْرة ج. أُسَر|2
also|أَيضاً|2
translation|(التَرجَمة (مِن ... إلى|2
translator|مُتَرجِم / ة|2
where (not in questions)|حَيثُ|2
specializing/specialist in|مُتَخَصِّص/ة في|2
maternal aunt|خالة|2
always|دائِماً|2
her name|اِسمُها|2
work|(الشُغل (=العَمَل|2
busy (with)|(مَشغول / ة (بِ|2
work|(العَمَل (=الشُغل|2
really!, truly|فِعلاً|2
admission(s)|القُبول|2
belonging to (preposition)|لِ|2
I have|لي|2
language|لُغة ج. لُغات|2
evening|المَساء|2
daytime|النَهار|2
only; lonely|وَحيد/ة|2
I|أَنا|2
you (male)|أَنتَ|2
you (female)|أَنتِ|2
he/it (male)|هُوَ|2
she/it (female)|هِيَ|2
we|نَحْنُ|2
you (plural)|أَنتُم|2
they|هُم|2
word|كَلِمة ج. كَلِمات|2
singular|(مُفرَد (م|2
plural|جَمع|2
man|رَجُل ج. رِجال|2
student (male)|طالِب ج. طُلّاب|2
son, boy; child|وَلَد ج. أَوْلاد|2
maternal uncle|خال/أَخْوال|2
friend (male), boyfriend|صاحِب ج. أَصْحاب|2
professor (male)|أُسْتاذ ج. أَساتِذة|2
doctor|دُكتور ج. دَكاتِرة|2
Mr., Sr|سَيِّد ج. سادة|2
brother|أخ ج. إِخْوة|2
neighbor|جار ج. جيران|2
Arab, Arabic|عَرَبِيّ/عَرَب|2
daughter, girl|بِنْت ج. بَنات|2
sister|أُخت ج. أَخَوات|2
woman|اِمرَأة ج. نِساء|2
name, noun|اِسم ج. أَسماء|2
work|عَمَل ج. أعمال|2
news|خَبَر ج. أخبار|2
door|باب ج. أبواب|2
book|كِتاب ج. كُتُب|2
city|مَدينة ج. مُدُن|2
room|غُرْفة ج. غُرَف|2
story|قِصّة ج. قِصَص|2
lesson|دَرْس ج. دُروس|2
class, classroom|صَفّ ج. صُفوف|2
class, classroom; season|فَصل ج. فُصول|2
bank|بَنك ج. بُنوك|2
money|فُلوس|2
street|شارِع ج. شَوارِع|2
notebook|دَفتَر ج. دَفاتِر|2
area, region|مِنْطَقة ج. مَناطِق|2
office|مَكْتَب ج. مَكاتِب|2
university|جامِعة ج. جامِعات|2
plane|طائِرة ج. طائِرات|2
car|سَيَّارة ج. سَيّارات|2
state, province|وِلاية ج. وِلايات|2
hour|ساعة ج. ساعات|2
page|صَفحة ج. صَفَحات|2
table|طاوِلة ج. طاولات|2
paper|وَرَقة ج. وَرَقات / أَوْراق|2
building|بِناية ج. بِنايات|2
library|مَكتَبة ج. مَكتَبات|2
sentence|جُملة|2
subject|مُبتَدأ|2
predicate|خَبَر|2
his family|أُسرتُهُ|3
now|الآن|3
son|اِبن ج. أَبناء|3
cousin (male, paternal)|اِبن عَمّ ج. أبناء عمّ|3
army|جَيش ج. جُيوش|3
actually, in reality|في الحَقيقة|3
he teaches|يُدَرِّس|3
letter|رِسالة ج. رَسائِل|3
husband|زَوج ج. أَزواج|3
her husband|زوجُها|3
wife|زَوجة ج. زَوجات|3
picture|صورة ج. صُوَر|3
officer|ضابِط ج. ضُبّاط|3
I know|أَعرِف|3
science|عِلم ج. عُلوم|3
political science|العُلوم السِّياسِيّة|3
paternal uncle|عَمّ ج. أَعمام|3
my (paternal) uncle|عَمّي|3
(extended) family|عائِلة ج. عائِلات|3
relative|قَريب ج. أَقارِب|3
college, school (in a university)|كُلِّية ج. كلّيات|3
my telephone number|رقم تليفوني|3
history|التّاريخ|3
law|الحُقوق|3
religion|الدّين|3
medicine|الطِّبّ|3
anthropology|عِلم الإنْسان|3
sociology|عِلم الاِجْتِماع|3
psychology|عِلم النَفْس|3
engineering|الهَندَسة|3
grandfather/grandmother|جَدّ / ة|3
first|أَوَّل|4
primary, elementary|اِبتِدائيّ / ة|4
I memorize|أَحفَظ|4
school|مَدرَسة ج. مَدارِس|4
I remember|أَتَذَكَّر|4
fourth|رابِع / ة|4
classmate; colleague (male)|زَميل ج. زُمَلاء|4
classmate; colleague (female)|زَميلة ج. زَميلات|4
traveling|(السَّفَر (إلى|4
she travels|(تُسافِر (إلى|4
friend (female)|صَديقة ج. صَديقات|4
friend (male)|صَديق ج. أَصدِقاء|4
childhood|الطُّفولة|4
individual (person)|فَرد ج. أَفراد|4
before|قَبْلَ + اسم|4
all; every|كُلّ + اسم في إضافة|4
he was|كانَ|4
I was|كُنتُ|4
verb|فِعل ج. أَفعال|4
present or incomplete tense|مُضارِع|4
he watches|يُشاهِد|4
he writes|يَكتُب|4
he speaks|يَتَكَّلَم|4
he reads|يَقرَأ|4
he listens to|يَستَمِع إلى|4
prophet|نَبيّ|4
Caliph|خَليفة ج. خُلَفاء|4
question|سُؤال ج. أَسْئِلة|4
adjective|صِفة ج. صِفات|5
of...descent|مِن أَصل + صِفة|5
cold (adjective)|بارِد / ة|5
very|جِدّاً|5
weather|الجَوّ = الطَّقس|5
I like, love|أُحِبّ|5
hot (adjective)|حارّ / ة|5
the best ...|أَحسَن + اسم مفرد|5
indefinite noun|اِسْم مُفْرَد|5
sometimes|أَحْياناً|5
autumn|الخَريف|5
degree|دَرَجة|5
temperature|دَرَجة الحَرارة|5
spring (season)|الرَّبيع|5
humidity|الرُّطوبة|5
crowding, overcrowdedness|الاِزدِحام|5
on account of, because of|بِسَبَب|5
winter|الشِّتاء|5
I feel, having feelings of|أَشعُر بِ|5
summer|الصَّيف|5
weather|الطَّقس = الجَوّ|5
high|عالِية|5
low|مُنْخَفِظَة|5
season|فَصل ج. فُصول|5
semester|فصل دراسيّ|5
only|فَقَط|5
a lot, much (adverb)|كَثيراً|5
many (adjective)|كَثير / ة ج. -ون/ين|5
as far as (someone) is concerned|بالنسبة لِ|5
loneliness|الوِحدة|5
well|جَيِّداً|5
noun|اِسم ج. أَسماء|5
capital (city)|عاصِمة ج. عَواصِم|5
commerce, trade|التِّجارة|6
I get, obtain|أَحصُل على|6
to get/getting, to obtain/obtaining|الحُصول على|6
lecture|مُحاضَرة ج. مُحاضَرات|6
I graduated from|تَخَرَّجْتُ مِن|6
business administration|إدارة الأعمال|6
that (demonstrative, male)|ذلِكَ|6
that (demonstrative, female)|تِلكَ|6
I go to|أَذهَب إلى|6
week|أُسْبوع ج. أَسابيع|6
year|سَنة ج. سَنَوات|6
graduate fellow; teaching assistant|مُعيد ج. ون/ين|6
in order to|لِ|6
why?|لِماذا ؟|6
because|لِأنَّ + جملة اسمية|6
so, thus, for this reason|لِذلِك|6
since, ago|مُنذُ|6
have been ..ing ...since / for|فعل مضارع + مُنذُ|6
two years ago|مُنذُ سَنَتيْن|6
day|يَوم ج. أَيّام|6
today|اليَوم|6
Saturday|يوم السَبت|6
Sunday|يوم الأحَد|6
Monday|يوم الاِثنين|6
Tuesday|يوم الثُلاثاء|6
Wednesday|يوم الأرْبِعاء|6
Thursday|يوم الخَميس|6
Friday|يوم الجُمْعة|6
restaurant|مَطعَم ج. مَطاعِم|6
dinner|عَشاء|6
program|بَرنامَج ج. بَرامِج|6
chicken|دَجاج|6
fish|سَمَك|6
meat|لَحم|6
salad|سَلَطة|6
soup|شوربة|6
rice|أَرُزّ|6
vegetables|خَضرَوات|6
cooking oil|زَيت|6
fruits|فَواكِه|6
first (female)|أُولى|7
first (male)|أَوَّل|7
secondary|ثانَوِيّ / ة|7
Baccalaureate|الثّانَوِيّة العامّة|7
grandfather/ancestors|جَدّ ج. أَجداد|7
grandmother|جَدّة ج. -ات|7
accident|حادِث ج. حَوادِث|7
preparatory (school)|إعْداديّ|7
general, public|عامّ / ة|7
(she) lives|تَعيش|7
economics, economy|الاِقتِصاد|7
the biggest or oldest|أكبر + اسم في إضافة|7
the oldest of them|أكْبَرهم|7
she/it was|كانَت|7
(she) died|ماتَت|7
ministry|وِزارة ج. -ات|7
there (is/are)|هُناكَ|7
How many...?|كَم؟ + المفرد|7
the dual|المُثَنّى|7
How much? (price)|بِكَم؟|7
hobby|هِواية ج. -ات|7
sports|الرِياضة|7
basketball|كُرة السَّلّة|7
soccer|كُرة القَدَم|7
volleyball|الكُرة الطائرة|7
jogging|الجَري|7
skiing|التَّزَلُّج|7
swimming|السِّباحة|7
dancing|الرَّقص|7
music|الموسيقى|7
reading|القِراءة|7
cinema|السينما|7
drawing|الرَّسم|7
photography|التَّصوير|7
yesterday|أَمْس|7
mother|أُمّ ج. اُمَّهات|8
after|بَعدَ|8
I got, obtained|حصلتُ على|8
I entered|دخلتُ|8
I enter|أَدخُل ، الدُّخول|8
I study|أُذاكِر|8
reviewing lessons, doing homework|المُذاكَرة|8
opinion|رَأي ج. آراء|8
in his opinion|في رأيِهِ|8
he refused|رَفَضَ + المصدر|8
I refuse|أَرفُض + المصدر|8
he wanted to|أَرادَ أنْ + فعل مضارع|8
I want to|أُريد أنْ + فعل مضارع|8
help, helping|المُساعَدة|8
I help (someone) to /in (doing)|أُساعِد .. في + مصدر|8
throughout (time period)|طِوال|8
thanks to|بِفَضل + اسم|8
future|مُسْتَقبَل|8
as|كَما + فعل|8
I join, enter|أَلْتَحِق بِ|8
(he/it) is not|لَيْسَ|8
there is not|لَيْسَ هُناك|8
she/he/it does not have|لَيْسَ له / لَها|8
it does not have|لَيْسَ فيهِ / فيها|8
like|مِثلَ|8
I succeeded in, passed|نَجَحْتُ في|8
I succeed in, pass|أَنجَح في ، النَجاح في|8
past|الماضي|8
root|جَذر|8
pattern|وَزن|8
company|شَرِكة ج. شَرِكات|8
in need of|بِحاجة إلى|8
if|إذا + الماضي|8
I was late, fell behind|تَأَخَّرتُ|8
other (female)|أُخْرى ج. أُخْرَيات|9
other (male)|آخَر ج. آخَرون|9
or|أَو|9
to begin|بَدَأَ ، يَبدَأ ، البَدء|9
some (of)|بَعض + اسم جمع في اضافة|9
then|ثُمَّ|9
newspaper|جَريدة ج. جَرائِد|9
to sit|جَلَسَ ، يَجلِس ، الجُلوس|9
approximately, about|حَوالَيْ|9
to leave (a place)|خَرَجَ من ، يَخرُج من ، الخُروج من|9
special; (its) own; private|خاصّ|9
to smoke|دَخَّنَ ، يُدَخِّن ، التَّدخين|9
sixth|سادِس|9
hour; o'clock; clock, watch|ساعة ج. -ات|9
chess|الشَطَرَنْج|9
to be able to|اِستَطاعَ أنْ ، يَستَطيع أنْ|9
afternoon|بَعدَ الظُّهْر|9
to return|عادَ الى ، يَعود الى ، العَوْدة الى|9
eye|عَيْن ج. عُيون|9
lunch|الغَداء|9
to eat breakfast|فَطَرَ ، يَفطُر ، الفُطور|9
a little|قليلاً|9
to play|لَعِبَ ، يَلعَب ، اللَّعِب|9
club|النادي ج. النَوادي|9
to leave (the house); to descend|نَزَلَ من ، يَنْزِل من ، النُّزول من|9
half|نِصف|9
to wake (someone) up|يوقِظ|9
me (object of verb)|ني|9
time|وَقت|9
quarter|رُبع|9
third|ثُلث|9
less|إلّا|9
minute|دَقيقة ج. دَقائِق|9
At what time ...?|في أيّ ساعة ... ؟|9
discussion, to discuss|المُناقَشة|9
the world|العالَم|9
late|مُتَأَخِّر ج. -ون/ين|10
that, which (definite, female)|الَّتي|10
match, game (sports)|مُبَاراة ج. مُبَارَيات|10
mosque|جامِع ج. جَوامِع|10
to come|جاءَ إلى ، يَجيء إلى ، المَجيء إلى|10
quickly|بِسُرعة|10
to stay up late|سَهِرَ ، يَسْهَر ، السَّهَر|10
to become|أَصبَحَ ، يُصْبِح|10
to wake up|صَحا ، يَصحو|10
prayer|الصَّلاة|10
usually|عادةً|10
to understand|فَهِمَ ، يَفْهَم ، الفَهم|10
to reside, take up residence|أقامَ ، يُقيم ، الإقامة|10
more|أَكثَر|10
night|لَيلة ج. ليالي / لَيالٍ|10
tonight|اللَّيلة|10
at night|باللَّيْل|10
to enjoy|اِستَمْتَعَ ب ، يسْتَمْتِع بِ ، الاِسْتِمتاع ب|10
it is possible to|يُمْكِن أنْ + فعل مضارع|10
I can|يُمْكِنُني أنْ|10
to sleep, go to sleep|نامَ ، يَنام ، النَّوم|10
time, appointment|مَوعِد ج. مَواعيد|10
king|مَلِك ج. مُلوك|10
bathroom, bath|حَمّام ج. -ات|10
to receive, meet (people)|اِستَقبَلَ ، قابَلَ|10
me|ني|10
us|نا|10
you (pl., object)|كُم|10
you (m., object)|كَ|10
you (f., object)|كِ|10
him, it|هُ|10
her, it, them|ها|10
them|هُم|10
to exchange|تَبادَلَ ، يَتَبادَل ، التَّبادُل|11
(an) experience|تَجْرِبة ج. تَجارِب|11
shyness, embarrassment|الخَجَل|11
she got engaged to|خُطِبَت لِ|11
tourism|السِّياحة|11
pharmacy|صَيْدَلِيّة ج. -ات|11
several|عِدّة + اسم جمع|11
to get to know, meet|تَعَرَّفَ على ، يَتَعَرَّف على ، التَّعَرُّف على|11
emotional; romantic|عاطِفيّ|11
most (of)|مُعظَم + اسم جمع في إضافة|11
relationship; relations (between)|عَلاقة ج. -ات|11
when (non-interrogative)|عِندما + فعل|11
hotel|فُندُق ج. فَنادِق|11
