literature|الأَدَب|1
to be cut off|اِنْقَطَعَ ، يَنْقَطِع ، الاِنْقِطاع|11
once, (one) time|مَرّة ج. -ات|11
together|مَعاً|11
of, among|مِن|11
engineer|مُهَنْدِس ج. -ون/ين|11
no one, none (of)|(لا أَحَد (من ال|11
people|الناس|11
all|كل ال + الجمع|11
each, every|كل + مفرد|11
some of|بَعْض ال + الجمع|11
number (of)|عَدَد ج. أَعداد|11
bed|سَرير|11
ambassador|سَفير ج. سُفَراء|11
health|الصِحّة|11
adjective|صِفة ج. صِفات|11
to take|أَخَذَ ، يَأخُذ ، الأخْذ|12
the last...|آخِر + اسم مفرد|12
to stay, remain|بَقِيَ ، يَبْقى ، البَقاء|12
all together|جَميعاً|12
vacation|إجازة ج. -ات|12
life|الحَياة|12
to visit|زارَ ، يَزور ، الزِّيارة|12
(future marker)|(سَ (سَوفَ|12
she did not travel|لم تُسافر|12
the most difficult ...|أَصْعَب + اسم مفرد|12
in addition to|بِالإضافة إلى|12
of course, naturally|طَبْعاً|12
day off|عُطلة ج. عُطَل|12
to learn of|عَلِمَ ب ، يَعْلَم ب ، العِلم ب|12
I was appointed|عُيِّنْتُ|12
to be absent from, miss|تَغَيَّبَ عن ، يَتَغَيَّب عن ، التَّغَيُّب عن|12
to decide to|قَرَّرَ أن ، يُقَرَّر أن|12
decision|قَرار ج. -ات|12
comparative (adjective)|مُقارَن|12
to spend (time)|قَضى ، يَقْضي ، القَضاء|12
scholarship award, grant, fellowship|مِنْحة ج. مِنَح|12
here|هُنا|12
death|وَفاة|12
death|مَوت|12
tomorrow|غَداً|12
next, coming|القادِم / ة|12
president|رَئيس ج. رُؤَساء|12
director, manager|مُدير|12
problem|مُشكِلة ج. مَشاكِل|12
completely|بالمَرّة|12
finally, at last|أَخيراً|13
in front of, before|أَمامَ|13
behind, beyond|خَلْف|13
magazine, journal|مَجَلّة ج. -ات|13
to come to|حَضَرَ إلى ، يَحضُر إلى ، الحُضور إلى|13
to attend|حَضَرَ ، يَحضُر ، الحُضور|13
to return|رَجَعَ ، يَرجِع ، الرُّجوع من / إلى|13
to desire, wish to|رَغِبَ في ، يَرغَب في ، الرَّغبة في|13
I continue to (be), still (be/do)|ما زِلتُ|13
to encourage (someone) to|شَجَّعَ على ، يُشَجِّع على ، التَّشْجيع على|13
to think that|ظَنَّ أنّ ، يَظُنّ أنّ ، الظَّنّ|13
it means|يَعني|13
longing for one's native land|الغُربة|13
opportunity, chance|فُرْصة ج. فُرَص|13
to fail|(فَشِلَ ، يَفْشَل ، الفَشَل (في|13
to dismiss, fire (from a job)|فَصَلَ ، يَفصِل ، الفَصْل|13
to settle down, become stable|اِسْتَقَرَّ ، يَسْتَقِرّ ، الاِستِقرار|13
article|مَقالة ج. -ات|13
likewise, also|كَذلِك|13
appropriate, suitable|مُناسِب|13
to finish (something)|اِنْتَهى مِن ، ينتَهي مِن ، الاِنْتِهاء مِن|13
to find|وَجَدَ ، يَجِد|13
I did not find|لم أجِد = ما وَجَدتُ|13
position, job|وَظيفة ج. وَظائف|13
foreign, foreigner|أجنَبيّ ج. أجانِب|13
foundation|مُؤَسَّسة|13
if ... then (hypothetical)|لَو ... لَ|13
I see|أَرى|13
without|بِدون|13
to rent|اِستَأجَرَ ، يَستَأجِر ، الاِستِئْجار|14
to leave (someone or something)|تَرَكَ ، يَترُك ، التَّرك|14
to happen|حَدَثَ ، يَحْدُث|14
garden, yard|حَديقة ج. حَدائق|14
public park|حَديقة عامّة|14
bathroom, bath|حَمّام ج. -ات|14
swimming pool|حَمّام سِباحة|14
to recall; to mention|ذَكَرَ ، يَذْكُر ، الذِّكر|14
comfort, ease|راحة|14
dining (room)|السُّفرة|14
apartment|شَقّة ج. شِقَق / شُقَق|14
kitchen|مَطبَخ ج. مَطابِخ|14
floor, story|طابِق ج. طَوابِق|14
to prepare, make (something) ready|أعَدَّ ، يُعِدّ ، الإعْداد|14
room|غُرفة ج. غُرَف|14
to receive, to welcome|اِسْتَقبَلَ ، يَستَقبِل ، الاِسْتِقبال|14
previously, before|مِن قَبل|14
to consist of, to be made up of|تَكَوَّن من ، يَتَكَوَّن من|14
place|مَكان ج. أماكِن|14
to hope, wish (for someone) to|تَمَنّى أنْ ، يتَمَنّى أنْ|14
to move to|اِنْتَقَلَ إلى ، يَنْتَقِل إلى ، الاِنتِقال إلى|14
in front of, before|أمام|14
between|بَيْنَ|14
below, underneath|تَحتَ|14
next to, beside|بِجانِب|14
above, on top of|فَوقَ|14
behind|وَراءَ|14
to cut|قَطَعَ ، يَقْطَع ، القَطْع|14
dictionary|القاموس|14
except|إلّا|15
(with preceding negative) only|لا / ليس / لن / لم) إلّا)|15
which, that (definite, male)|الَّذي ج. الَّذينَ|15
which, that (definite, female)|الَّتي ج. اللّاتي|15
(a) group of|مَجْموعة من ج. -ات|15
to determine, set|حَدَّدَ ، يُحَدِّد ، التَّحديد|15
freedom|الحُرِّيّة|15
to permit someone to|سَمَحَ لِ بِ ، يَسْمَح لِ بِ ، السَّماح لِ بِ|15
person|شَخْص ج. أشْخاض|15
to share, have in common, participate in|اِشتَرَكَ في ، يَشْتَرِك في ، الاشتِراك في|15
too busy (to have time) for|مَشغول عن ج. -ون|15
thing|شَيء ج. أشْياء|15
friend; boyfriend / girlfriend|صاحِب /ة ج. أصْحاب|15
colloquial or spoken Arabic|العامِّيّة|15
to get angry|غَضِبَ من ، يَغْضَب من، الغَضَب من|15
formal or Classical Arabic|الفُصْحى|15
like, as|كَ + اسم|15
to wear, put on (clothes)|لَبِسَ ، يَلبَس ، اللُّبس|15
I am not|لَستُ|15
he owns, possesses|مَلَكَ ، يَمْلِك ، الملِك|15
to intend to|نَوى + أنْ / المصدر ، يَنوي ، النِّيّة|15
they, both of them|هُما|15
subject, topic|مَوضوع ج. -ات / مَواضيع|15
she was born|وُلِدَت|15
sea|بَحر ج. بِحار|15
island|جَزيرة ج. جُزُر|15
north|شَمال|15
east|شَرق|15
south|جَنوب|15
west|غَرب|15
church|كنيسة ج. كنائِس|15
God, Lord|الرَّبّ|15
i.e.|أَيْ|16
I wonder|يا تُرى ... ؟! + سؤال|16
to arrange|رَتَّبَ ، يُرَتِّب ، التَّرتيب|16
to send|أَرسَل ، يُرسِل ، الإرسال|16
to draw|رَسَمَ ، يَرسُم ، الرَّسْم|16
to buy, purchase|اِشْتَرى ، يَشْتَري ، الشِراء|16
month|شَهْر ج. أشهُر ، شُهور|16
to repair, repairing|أَصْلَحَ ، يُصْلِح ، الإصلاح|16
to prepare for|اِسْتَعَدَّ لِ ، يَستَعِدّ لِ ، الاِستِعداد لِ|16
to change (something)|غَيَّرَ ، يُغَيِّر ، التَّغيير|16
towel|فوطة ج. فُوَط|16
less than|أقَلّ مِن|16
it is necessary to|مِن اللازِم أنْ|16
(bed)sheet|مِلاية ج. -ات|16
middle|مُنْتَصَف|16
it is necessary to|يَجِب + أنْ / المصدر|16
to arrive|وَصَلَ الى ، يَصِل الى ، الوُصول الى|16
expensive|(غالي (غالٍ|16
cheap, inexpensive|رَخيص|16
famous|مَشهور ج. -ون / ين|16
boring|مُمِلّ|16
enjoyable, fun|مُمتِع|16
deep|عَميق|16
dangerous|خَطير|16
to encourage (something)|شَجَّعَ|16
you contact, call, get in touch with|تَتَّصِل بِ|16
be cured|أُشفى|16
to be / become angry|غَضِبَ|16
to be happy|سَعيد ، سَعُدَ|16
to wear, put on|لَبِسَ|16
to make (someone) angry|أَغْضَبَ|16
to make (someone) happy|أَسْعَدَ|16
to dress (someone)|أَلْبَسَ|16
case marking|الإعراب|16
sign (from God)|آية ج. -ات|16
sky, heaven|السَّماء|16
I hope; please|أرجو + أن / المصدر|16
I hope you are|أرجو أنْ تكون|16
subject of aجملة اسمية|مبتدأ|17
predicate of a جملة اسمية|خبر|17
subject of aجملة فعلية|الفاعل|17
object of aجملة فعلية|المفعول بِهِ|17
it appears, seems that|يَبدو أنّ|17
(the) rest, remainder of (noun)|بَقِيّة|17
to meet, gather (with)|اِجْتَمَعَ ، يجْتَمِع( الاِجْتِماع (ب / مع|17
until|حَتّى|17
to differ from|اِختَلَفَ عن ، يَخْتَلِف عن ، الاِختِلاف عن|17
well, fine (said of people only)|بِخَير|17
meal eaten before dawn during Ramadan|السُّحور|17
series, serial (on television)|مُسَلْسَل ج. -ات|17
to supervise|أَشْرَفَ على ، يُشرِف على ، الإشراف على|17
to be / become (pre)occupied with|اِنْشَغَلَ بِ ، يَنْشغِل بِ ، الاِنشِغال ب|17
newspaper|صَحيفة ج. صُحُف|17
to cook|طَبَخَ ، يَطبُخ ، الطَبْخ|17
to get used to, accustomed to|(اِعْتادَ (على|17
year|عام ج. أعوام|17
(greeting used on holidays, birthdays, etc)|كل عام وأنتم بخير|17
meal breaking fast in Ramadan, breakfast|الإفطار|17
rolled dried apricots, or a drink or pudding made from them|قَمَر الدّين|17
cafe|مَقهَى ج. مقاهٍ / المقاهي|17
to get up|قامَ ، يَقوم ، القِيام|17
a kind of Middle Eastern pastry|الكُنافة|17
to undertake, assume (a task or position)|تَوَلّى ، يَتَولّى ، التَّوَلّي|17
chapter (of the Quran)|سورة ج. سُوَر|17
verse|آية ج. آيات|17
I worship|أعبُد|17
to believe|آمَن ، يُؤمِن ، الإيمان|17
fasting, to fast|الصِّيام|17
to think about|فَكَّر في ، يُفَكِّر في ، التَّفكير|17
it was written (as law)|كُتِبَ|17
ease|اليُسر|17
hardship|العُسر|17
preposition|حرف جَر|17
bald (m., pl.)|أَصْلَع ، صُلع|18
blind (m., f., pl.)|أَعْمى ، عَمْياء ، عُمي|18
to design|صَمَّمَ|18
engine|مُحَرِّك|18
mail, post|بَريد|18
card|بِطاقة ج. -ات|18
part (of)|(جُزء ج. أَجزاء (مِن|18
real, actual, true|حَقيقِيّ ج. -ون|18
dream|حُلم ج. أَحلام|18
different|مُختَلِف ج. -ون|18
morals|(أَخلاق (جمع|18
smart, intelligent|ذَكِيّ ج. أَذكِياء|18
perhaps, maybe|رُبَّما|18
to welcome|رَحَّبَ بِ ، يُرَحِّب بِ ، التَرحيب بِ|18
young man|شابّ ج. شَباب / شُبّان|18
youth|الشَباب|18
to occupy, preoccupy|شَغَلَ ، يَشْغَل ، الشُّغل|18
form, shape|شَكْل ج. أَشكال|18
friendship|صَداقة ج. -ات|18
to consider|اِعتَبَرَ ، يَعْتَبِر ، الاِعتِبار|18
meaning|مَعنى ج. المعاني / معانٍ|18
idea, thought|فِكْرة ج. أَفكار|18
superior, outstanding|مُتَفَوِّق ج. -ون|18
to hint that|لَمَّحَ إلى أنّ ، يُلَمِّح ، التَّلميح|18
important|مُهِمّ ج. -ون|18
the important thing (is)|المُهِمّ هو|18
body|الجِسم|18
head|الرَأس|18
hair|الشَعْر|18
eye|العَيْن|18
tongue|اللِسان|18
hand|اليَد|18
heart|القَلْب|18
stomach|البَطْن|18
blood|الدَم|18
leg|الرِجْل|18
brown|بُنّيّ / ة|18
purple|بَنَفْسَجيّ / ة|18
pink|زَهريّ / ة|18
grey|رَماديّ / ة|18
gold|ذَهَبيّ / ة|18
silver|فِضّيّ / ة|18
blue (m., f., pl.)|أزرَق ، زَرقاء ، زُرق|18
red (m., f., pl.)|أَحمَر ، حَمراء ، حُمر|18
white (m., f., pl.)|أَبيَض ، بَيضاء ، بيض|18
black (m., f., pl.)|أَسود ، سَوداء ، سود|18
green (m., f., pl.)|أَخضَر ، خَضراء ، خُضر|18
yellow (m., f., pl.)|أَصفَر ، صَفراء ، صُفر|18
dark-complexioned(m., f., pl.)|أَسْمَر ، سَمْراء ، سُمر|18
blond, fair-complexioned(m., f., pl.)|أَشْقَر ، شَقْراء ، شُقر|18
grey / white haired (m., f., pl.)|أَشْيَب ، شَيْباء ، شيب|18
(piece of) advice|نَصيحة ج. نَصائِح|19
to stop|تَوَقَّفَ عن ، يَتَوَقَّف عن ، التَوَقُّف عن|19
gift, present|هَدِيّة ج. هَدايا|19
clouds|الغُيوم|19
father|أَب ج. آباء|19
to resume|اِستَأنَفَ ، يَستَأنِف ، الاِستِئناف|19
so as to|حَتّى + المضارع المنصوب|19
to choose|اِختارَ ، يَختار ، الاِختِيار|19
arrangement|تَرتيب ج. تَرتيبات|19
behavior, way of acting|سُلوك|19
act, action (of behavior)|تَصَرُّف ج. تَصَرُّفات|19
necessary|ضَروريّ|19
child|طِفل / ة ج. أَطفال|19
to ask of (someone to)|طَلَبَ من أنْ ، يطلُب من أنْ ، الطَّلَب من أنْ|19
to be or remain absent|غابَ عن ، يَغيب عن ، الغِياب عن|19
to meet (someone)|قابَلَ ، يُقابِل ، المُقابَلة|19
interview|مُقابَلة ج. مُقابَلات|19
to mean, intend|قَصَدَ ، يَقصِد ، القَصد|19
as if|كَأَنّ + جملة اسمية|19
to pass (by), drop by|مَرَّ بِ ، يَمُرّ بِ ، المُرور بِ|19
those|هؤُلاء|19
stereotypes|النَمَطية|19
championship|بُطولة|19
novel|رِواية ج. -ات|19
writer|كاتِب ج. كُتّاب|19
Christmas|عيد الميلاد|19
as, just as|كما|19
like, as|كَ|19
like|مِثل|19
it was taken (passive)|أُخِذَتْ|20
thousand|أَلْف ج. آلاف|20
human being, (plural) people|إنْسان ج. ناس|20
to be completed|تَمَّ ، يَتِمّ + المصدر|20
to run|جَرى ، يَجري ، الجَري|20
passport|جَواز سَفَر ج. جوازات سفر|20
to talk, speak about|تَحَدَّثَ عن ، يَتَحَدَّث عن ، الحَديث عن|20
how beautiful ... is!|!... ما أَحْلى|20
to carry|حَمَلَ ، يَحْمِل ، الحَمْل|20
the world, this world|الدُّنيا|20
correct, true|صَحيح|20
to disperse, scatter|تفَرَّقَ ، يَتَفَرَّق ، التَفَرُّق|20
Jerusalem|القُدس|20
to grow up|نَشَأ ، يَنشأ ، النَّشأة|20
to emigrate; migrate|هاجَرَ ، يُهاجِر ، الهِجرة|20
homeland|وَطَن ج. أَوطان|20
date|تاريخ ج. تَواريخ|20
100|مِئة|20
province|مُحافَظة ج. -ات|20
to rule|حَكَمَ ، يَحكُم ، الحُكم|20
government|حُكومة ج. -ات|20
independent|مُستَقِلّ|20
mandate|اِنتِداب|20
war|حَرب|20
deanship|عِمادة|20
paragraph|فِقرة|20
valid|صالِح|20
200|مئتان / مئتيْن|20
