literature	الأَدَب	1	n
relationship; relations (between)	عَلاقة	11	n
relationships; relations (between)	-ات	11	y
when (non-interrogative)	عِندما + فعل	11	n
hotel	فُندُق	11	n
hotels	فَنادِق	11	y
to be cut off	اِنْقَطَعَ ، يَنْقَطِع ، الاِنْقِطاع	11	n
once, (one) time	مَرّة	11	n
once (pl), times	-ات	11	y
together	مَعاً	11	n
of, among	مِن	11	n
engineer	مُهَنْدِس	11	n
engineers	-ون/ين	11	y
no one, none (of)	(لا أَحَد (من ال	11	n
people	الناس	11	n
all	كل ال + الجمع	11	n
each, every	كل + مفرد	11	n
some of	بَعْض ال + الجمع	11	n
number (of)	عَدَد	11	n
numbers (of)	أَعداد	11	y
bed	سَرير	11	n
ambassador	سَفير	11	n
ambassadors	سُفَراء	11	y
health	الصِحّة	11	n
adjective	صِفة	11	n
adjectives	صِفات	11	y
to take	أَخَذَ ، يَأخُذ ، الأخْذ	12	n
the last...	آخِر + اسم مفرد	12	n
to stay, remain	بَقِيَ ، يَبْقى ، البَقاء	12	n
all together	جَميعاً	12	n
vacation	إجازة	12	n
vacations	-ات	12	y
life	الحَياة	12	n
to visit	زارَ ، يَزور ، الزِّيارة	12	n
(future marker)	(سَ (سَوفَ	12	n
she did not travel	لم تُسافر	12	n
the most difficult ...	أَصْعَب + اسم مفرد	12	n
in addition to	بِالإضافة إلى	12	n
of course, naturally	طَبْعاً	12	n
day off	عُطلة	12	n
days off	عُطَل	12	y
to learn of	عَلِمَ ب ، يَعْلَم ب ، العِلم ب	12	n
I was appointed	عُيِّنْتُ	12	n
to be absent from, miss	تَغَيَّبَ عن ، يَتَغَيَّب عن ، التَّغَيُّب عن	12	n
to decide to	قَرَّرَ أن ، يُقَرَّر أن	12	n
decision	قَرار	12	n
decisions	-ات	12	y
comparative (adjective)	مُقارَن	12	n
to spend (time)	قَضى ، يَقْضي ، القَضاء	12	n
scholarship award, grant, fellowship	مِنْحة	12	n
scholarship awards, grants, fellowships	مِنَح	12	y
here	هُنا	12	n
death	وَفاة	12	n
death	مَوت	12	n
tomorrow	غَداً	12	n
next, coming	القادِم / ة	12	n
president	رَئيس	12	n
presidents	رُؤَساء	12	y
director, manager	مُدير	12	n
problem	مُشكِلة	12	n
problems	مَشاكِل	12	y
completely	بالمَرّة	12	n
finally, at last	أَخيراً	13	n
in front of, before	أَمامَ	13	n
behind, beyond	خَلْف	13	n
magazine, journal	مَجَلّة	13	n
magazines, journals	-ات	13	y
to come to	حَضَرَ إلى ، يَحضُر إلى ، الحُضور إلى	13	n
to attend	حَضَرَ ، يَحضُر ، الحُضور	13	n
to return	رَجَعَ ، يَرجِع ، الرُّجوع من / إلى	13	n
to desire, wish to	رَغِبَ في ، يَرغَب في ، الرَّغبة في	13	n
I continue to (be), still (be/do)	ما زِلتُ	13	n
to encourage (someone) to	شَجَّعَ على ، يُشَجِّع على ، التَّشْجيع على	13	n
to think that	ظَنَّ أنّ ، يَظُنّ أنّ ، الظَّنّ	13	n
it means	يَعني	13	n
longing for one's native land	الغُربة	13	n
opportunity, chance	فُرْصة	13	n
opportunities, chances	فُرَص	13	y
to fail	(فَشِلَ ، يَفْشَل ، الفَشَل (في	13	n
to dismiss, fire (from a job)	فَصَلَ ، يَفصِل ، الفَصْل	13	n
to settle down, become stable	اِسْتَقَرَّ ، يَسْتَقِرّ ، الاِستِقرار	13	n
article	مَقالة	13	n
articles	-ات	13	y
likewise, also	كَذلِك	13	n
appropriate, suitable	مُناسِب	13	n
to finish (something)	اِنْتَهى مِن ، ينتَهي مِن ، الاِنْتِهاء مِن	13	n
to find	وَجَدَ ، يَجِد	13	n
I did not find	لم أجِد = ما وَجَدتُ	13	n
position, job	وَظيفة	13	n
positions, jobs	وَظائف	13	y
foreign, foreigner	أجنَبيّ	13	n
foreign (pl), foreigners	أجانِب	13	y
foundation	مُؤَسَّسة	13	n
if ... then (hypothetical)	لَو ... لَ	13	n
I see	أَرى	13	n
without	بِدون	13	n
to rent	اِستَأجَرَ ، يَستَأجِر ، الاِستِئْجار	14	n
to leave (someone or something)	تَرَكَ ، يَترُك ، التَّرك	14	n
to happen	حَدَثَ ، يَحْدُث	14	n
garden, yard	حَديقة	14	n
gardens, yards	حَدائق	14	y
public park	حَديقة عامّة	14	n
bathroom, bath	حَمّام	14	n
bathrooms, baths	-ات	14	y
swimming pool	حَمّام سِباحة	14	n
to recall; to mention	ذَكَرَ ، يَذْكُر ، الذِّكر	14	n
comfort, ease	راحة	14	n
dining (room)	السُّفرة	14	n
apartment	شَقّة	14	n
apartments	شِقَق / شُقَق	14	y
kitchen	مَطبَخ	14	n
kitchens	مَطابِخ	14	y
floor, story	طابِق	14	n
floors, stories	طَوابِق	14	y
to prepare, make (something) ready	أعَدَّ ، يُعِدّ ، الإعْداد	14	n
room	غُرفة	14	n
rooms	غُرَف	14	y
to receive, to welcome	اِسْتَقبَلَ ، يَستَقبِل ، الاِسْتِقبال	14	n
previously, before	مِن قَبل	14	n
to consist of, to be made up of	تَكَوَّن من ، يَتَكَوَّن من	14	n
place	مَكان	14	n
places	أماكِن	14	y
to hope, wish (for someone) to	تَمَنّى أنْ ، يتَمَنّى أنْ	14	n
to move to	اِنْتَقَلَ إلى ، يَنْتَقِل إلى ، الاِنتِقال إلى	14	n
in front of, before	أمام	14	n
between	بَيْنَ	14	n
below, underneath	تَحتَ	14	n
next to, beside	بِجانِب	14	n
above, on top of	فَوقَ	14	n
behind	وَراءَ	14	n
to cut	قَطَعَ ، يَقْطَع ، القَطْع	14	n
dictionary	القاموس	14	n
except	إلّا	15	n
(with preceding negative) only	لا / ليس / لن / لم) إلّا)	15	n
which, that (definite, male)	الَّذي	15	n
which (pl), that (pl) (definite, male)	الَّذينَ	15	y
which, that (definite, female)	الَّتي	15	n
which (pl), that (pl) (definite, female)	اللّاتي	15	y
(a) group of	مَجْموعة من	15	n
groups of	-ات	15	y
to determine, set	حَدَّدَ ، يُحَدِّد ، التَّحديد	15	n
freedom	الحُرِّيّة	15	n
to permit someone to	سَمَحَ لِ بِ ، يَسْمَح لِ بِ ، السَّماح لِ بِ	15	n
person	شَخْص	15	n
people	أشْخاض	15	y
to share, have in common, participate in	اِشتَرَكَ في ، يَشْتَرِك في ، الاشتِراك في	15	n
too busy (to have time) for	مَشغول عن	15	n
too busy (to have time) for (pl)	-ون	15	y
thing	شَيء	15	n
things	أشْياء	15	y
friend; boyfriend / girlfriend	صاحِب /ة	15	n
friends; boyfriends / girlfriends	أصْحاب	15	y
colloquial or spoken Arabic	العامِّيّة	15	n
to get angry	غَضِبَ من ، يَغْضَب من، الغَضَب من	15	n
formal or Classical Arabic	الفُصْحى	15	n
like, as	كَ + اسم	15	n
to wear, put on (clothes)	لَبِسَ ، يَلبَس ، اللُّبس	15	n
I am not	لَستُ	15	n
he owns, possesses	مَلَكَ ، يَمْلِك ، الملِك	15	n
to intend to	نَوى + أنْ / المصدر ، يَنوي ، النِّيّة	15	n
they, both of them	هُما	15	n
subject, topic	مَوضوع	15	n
subjects, topics	-ات / مَواضيع	15	y
she was born	وُلِدَت	15	n
sea	بَحر	15	n
seas	بِحار	15	y
island	جَزيرة	15	n
islands	جُزُر	15	y
north	شَمال	15	n
east	شَرق	15	n
south	جَنوب	15	n
west	غَرب	15	n
church	كنيسة	15	n
churches	كنائِس	15	y
God, Lord	الرَّبّ	15	n
i.e.	أَيْ	16	n
I wonder	يا تُرى ... ؟! + سؤال	16	n
to arrange	رَتَّبَ ، يُرَتِّب ، التَّرتيب	16	n
to send	أَرسَل ، يُرسِل ، الإرسال	16	n
to draw	رَسَمَ ، يَرسُم ، الرَّسْم	16	n
to buy, purchase	اِشْتَرى ، يَشْتَري ، الشِراء	16	n
month	شَهْر	16	n
months	أشهُر ، شُهور	16	y
to repair, repairing	أَصْلَحَ ، يُصْلِح ، الإصلاح	16	n
to prepare for	اِسْتَعَدَّ لِ ، يَستَعِدّ لِ ، الاِستِعداد لِ	16	n
to change (something)	غَيَّرَ ، يُغَيِّر ، التَّغيير	16	n
towel	فوطة	16	n
towels	فُوَط	16	y
less than	أقَلّ مِن	16	n
it is necessary to	مِن اللازِم أنْ	16	n
(bed)sheet	مِلاية	16	n
(bed)sheets	-ات	16	y
middle	مُنْتَصَف	16	n
it is necessary to	يَجِب + أنْ / المصدر	16	n
to arrive	وَصَلَ الى ، يَصِل الى ، الوُصول الى	16	n
expensive	(غالي (غالٍ	16	n
cheap, inexpensive	رَخيص	16	n
famous	مَشهور	16	n
famous (pl)	-ون / ين	16	y
boring	مُمِلّ	16	n
enjoyable, fun	مُمتِع	16	n
deep	عَميق	16	n
dangerous	خَطير	16	n
to encourage (something)	شَجَّعَ	16	n
you contact, call, get in touch with	تَتَّصِل بِ	16	n
be cured	أُشفى	16	n
to be / become angry	غَضِبَ	16	n
to be happy	سَعيد ، سَعُدَ	16	n
to wear, put on	لَبِسَ	16	n
to make (someone) angry	أَغْضَبَ	16	n
to make (someone) happy	أَسْعَدَ	16	n
to dress (someone)	أَلْبَسَ	16	n
case marking	الإعراب	16	n
sign (from God)	آية	16	n
signs (from God)	-ات	16	y
sky, heaven	السَّماء	16	n
I hope; please	أرجو + أن / المصدر	16	n
I hope you are	أرجو أنْ تكون	16	n
subject of a  جملة اسمية	مبتدأ	17	n
predicate of a جملة اسمية	خبر	17	n
subject of a  جملة فعلية	الفاعل	17	n
object of a  جملة فعلية	المفعول بِهِ	17	n
it appears, seems that	يَبدو أنّ	17	n
(the) rest, remainder of (noun)	بَقِيّة	17	n
to meet, gather (with)	اِجْتَمَعَ ، يجْتَمِع  ( الاِجْتِماع (ب / مع	17	n
until	حَتّى	17	n
to differ from	اِختَلَفَ عن ، يَخْتَلِف عن ، الاِختِلاف عن	17	n
well, fine (said of people only)	بِخَير	17	n
meal eaten before dawn during Ramadan	السُّحور	17	n
series, serial (on television)	مُسَلْسَل	17	n
series (pl), serials (on television)	-ات	17	y
to supervise	أَشْرَفَ على ، يُشرِف على ، الإشراف على	17	n
to be / become (pre)occupied with	اِنْشَغَلَ بِ ، يَنْشغِل بِ ، الاِنشِغال ب	17	n
newspaper	صَحيفة	17	n
newspapers	صُحُف	17	y
to cook	طَبَخَ ، يَطبُخ ، الطَبْخ	17	n
to get used to, accustomed to	(اِعْتادَ (على	17	n
year	عام	17	n
years	أعوام	17	y
(greeting used on holidays, birthdays, etc)	كل عام وأنتم بخير	17	n
meal breaking fast in Ramadan, breakfast	الإفطار	17	n
rolled dried apricots, or a drink or pudding made from them	قَمَر الدّين	17	n
cafe	مَقهَى	17	n
cafes	مقاهٍ / المقاهي	17	y
to get up	قامَ ، يَقوم ، القِيام	17	n
a kind of Middle Eastern pastry	الكُنافة	17	n
to undertake, assume (a task or position)	تَوَلّى ، يَتَولّى ، التَّوَلّي	17	n
chapter (of the Quran)	سورة	17	n
chapters (of the Quran)	سُوَر	17	y
verse	آية	17	n
verses	آيات	17	y
I worship	أعبُد	17	n
to believe	آمَن ، يُؤمِن ، الإيمان	17	n
fasting, to fast	الصِّيام	17	n
to think about	فَكَّر في ، يُفَكِّر في ، التَّفكير	17	n
it was written (as law)	كُتِبَ	17	n
ease	اليُسر	17	n
hardship	العُسر	17	n
preposition	حرف جَر	17	n
bald (m., pl.)	أَصْلَع ، صُلع	18	n
blind (m., f., pl.)	أَعْمى ، عَمْياء ، عُمي	18	n
to design	صَمَّمَ	18	n
engine	مُحَرِّك	18	n
mail, post	بَريد	18	n
card	بِطاقة	18	n
cards	-ات	18	y
part (of)	(جُزء	18	n
parts (of)	أَجزاء  (مِن	18	y
real, actual, true	حَقيقِيّ	18	n
real, actual, true (pl)	-ون	18	y
dream	حُلم	18	n
dreams	أَحلام	18	y
different	مُختَلِف	18	n
different (pl)	-ون	18	y
morals	(أَخلاق  (جمع	18	n
smart, intelligent	ذَكِيّ	18	n
smart, intelligent (pl)	أَذكِياء	18	y
perhaps, maybe	رُبَّما	18	n
to welcome	رَحَّبَ بِ ، يُرَحِّب بِ ، التَرحيب بِ	18	n
young man	شابّ	18	n
young men	شَباب / شُبّان	18	y
youth	الشَباب	18	n
to occupy, preoccupy	شَغَلَ ، يَشْغَل ، الشُّغل	18	n
form, shape	شَكْل	18	n
forms, shapes	أَشكال	18	y
friendship	صَداقة	18	n
friendships	-ات	18	y
to consider	اِعتَبَرَ ، يَعْتَبِر ، الاِعتِبار	18	n
meaning	مَعنى	18	n
meanings	المعاني / معانٍ	18	y
idea, thought	فِكْرة	18	n
ideas, thoughts	أَفكار	18	y
superior, outstanding	مُتَفَوِّق	18	n
superior, outstanding (pl)	-ون	18	y
to hint that	لَمَّحَ إلى أنّ ، يُلَمِّح ، التَّلميح	18	n
important	مُهِمّ	18	n
important (pl)	-ون	18	y
the important thing (is)	المُهِمّ هو	18	n
body	الجِسم	18	n
head	الرَأس	18	n
hair	الشَعْر	18	n
eye	العَيْن	18	n
tongue	اللِسان	18	n
hand	اليَد	18	n
heart	القَلْب	18	n
stomach	البَطْن	18	n
blood	الدَم	18	n
leg	الرِجْل	18	n
brown	بُنّيّ / ة	18	n
purple	بَنَفْسَجيّ / ة	18	n
pink	زَهريّ / ة	18	n
grey	رَماديّ / ة	18	n
gold	ذَهَبيّ / ة	18	n
silver	فِضّيّ / ة	18	n
blue (m., f., pl.)	أزرَق ، زَرقاء ، زُرق	18	n
red (m., f., pl.)	أَحمَر ، حَمراء ، حُمر	18	n
white (m., f., pl.)	أَبيَض ، بَيضاء ، بيض	18	n
black (m., f., pl.)	أَسود ، سَوداء ، سود	18	n
green (m., f., pl.)	أَخضَر ، خَضراء ، خُضر	18	n
yellow (m., f., pl.)	أَصفَر ، صَفراء ، صُفر	18	n
dark-complexioned  (m., f., pl.)	أَسْمَر ، سَمْراء ، سُمر	18	n
blond, fair-complexioned  (m., f., pl.)	أَشْقَر ، شَقْراء ، شُقر	18	n
grey / white haired (m., f., pl.)	أَشْيَب ، شَيْباء ، شيب	18	n
(piece of) advice	نَصيحة	19	n
(pieces of) advice	نَصائِح	19	y
to stop	تَوَقَّفَ عن ، يَتَوَقَّف عن ، التَوَقُّف عن	19	n
gift, present	هَدِيّة	19	n
gifts, presents	هَدايا	19	y
clouds	الغُيوم	19	n
father	أَب	19	n
fathers	آباء	19	y
to resume	اِستَأنَفَ ، يَستَأنِف ، الاِستِئناف	19	n
so as to	حَتّى + المضارع المنصوب	19	n
to choose	اِختارَ ، يَختار ، الاِختِيار	19	n
arrangement	تَرتيب	19	n
arrangements	تَرتيبات	19	y
behavior, way of acting	سُلوك	19	n
act, action (of behavior)	تَصَرُّف	19	n
acts, actions (of behavior)	تَصَرُّفات	19	y
necessary	ضَروريّ	19	n
child	طِفل / ة	19	n
children	أَطفال	19	y
to ask of (someone to)	طَلَبَ من أنْ ، يطلُب من أنْ ، الطَّلَب من أنْ	19	n
to be or remain absent	غابَ عن ، يَغيب عن ، الغِياب عن	19	n
to meet (someone)	قابَلَ ، يُقابِل ، المُقابَلة	19	n
interview	مُقابَلة	19	n
interviews	مُقابَلات	19	y
to mean, intend	قَصَدَ ، يَقصِد ، القَصد	19	n
as if	كَأَنّ + جملة اسمية	19	n
to pass (by), drop by	مَرَّ بِ ، يَمُرّ بِ ، المُرور بِ	19	n
those	هؤُلاء	19	n
stereotypes	النَمَطية	19	n
championship	بُطولة	19	n
novel	رِواية	19	n
novels	-ات	19	y
writer	كاتِب	19	n
writers	كُتّاب	19	y
Christmas	عيد الميلاد	19	n
as, just as	كما	19	n
like, as	كَ	19	n
like	مِثل	19	n
it was taken (passive)	أُخِذَتْ	20	n
thousand	أَلْف	20	n
thousands	آلاف	20	y
human being, (plural) people	إنْسان	20	n
human beings, (plural) people	ناس	20	y
to be completed	تَمَّ ، يَتِمّ + المصدر	20	n
to run	جَرى ، يَجري ، الجَري	20	n
passport	جَواز سَفَر	20	n
passports	جوازات سفر	20	y
to talk, speak about	تَحَدَّثَ عن ، يَتَحَدَّث عن ، الحَديث عن	20	n
how beautiful ... is!	!... ما أَحْلى	20	n
to carry	حَمَلَ ، يَحْمِل ، الحَمْل	20	n
the world, this world	الدُّنيا	20	n
correct, true	صَحيح	20	n
to disperse, scatter	تفَرَّقَ ، يَتَفَرَّق ، التَفَرُّق	20	n
Jerusalem	القُدس	20	n
to grow up	نَشَأ ، يَنشأ ، النَّشأة	20	n
to emigrate; migrate	هاجَرَ ، يُهاجِر ، الهِجرة	20	n
homeland	وَطَن	20	n
homelands	أَوطان	20	y
date	تاريخ	20	n
dates	تَواريخ	20	y
100	مِئة	20	n
province	مُحافَظة	20	n
provinces	-ات	20	y
to rule	حَكَمَ ، يَحكُم ، الحُكم	20	n
government	حُكومة	20	n
governments	-ات	20	y
independent	مُستَقِلّ	20	n
mandate	اِنتِداب	20	n
war	حَرب	20	n
deanship	عِمادة	20	n
paragraph	فِقرة	20	n
valid	صالِح	20	n
200	مئتان / مئتيْن	20	n
