professor, teacher|أسْتاذ|noun|occupations|m|n
professors, teachers|أساتِذَة|noun|occupations|m|y
too, also|أيْضاً|adv|common||n
on, in, by, with, for|بِـ|prep|common||n
to learn|تَعَلَّمَ|verb|||n
university|جامِعَة|noun|education|f|n
universities|جامِعات|noun|education|f|y
side|جانِب|noun||m|n
wall|جَدار|noun||m|n
walls|جُدْران|noun||m|y
Aleppo|حَلَب|noun|places|f|n
mathematics, calculus|رياضِيّات|noun|subjects|f|n
of the sun, solar|شّمْسِيّ|adj|||n
thing, object|شَيْء|noun|common|m|n
things, objects|أشْياء|noun|common|m|y
class|صَفّ|noun|education|m|n
classes|صُفوف|noun|education|m|y
male student|طالِب|noun|education|m|n
male students|طُلاّب|noun|education|m|y
female student|طالِبة|noun|education|f|n
female students|طالِبات|noun|education|f|y
on|عَلى|prep|common||n
room|غُرْفَة|noun|household|f|n
rooms|غُرَف|noun|household|f|y
you’re welcome/excuse me|عَفْواً|phrase|common||n
of the moon, lunar|قَمَريّ|adj|||n
but (weak version)|لكِنْ|conj|common||n
but (strong version)|لكِنَّ|conj|common||n
if you would; please|لَوسَمَحْت|phrase|||n
not|لَيْسَ|particle|common||n
store, shop; place, location|مَحَلّ|noun|locations|m|n
stores, shops; places, locations|مَحَلات|noun|locations|m|y
with (someone; not thing)|مَعَ|prep|common||n
found; existing, present|مَوْجود|noun||m|n
found; existing, present (pl)|مَوْجودون|noun||m|y
there, there is/are|هُناكَ|pronoun|||n
and|وَ|conj|||n
literature|أدَب|noun|subjects|m|n
literature (pl)|آداب|noun|subjects|m|y
ground, land|أرْض|noun||f|n
grounds, lands|أراضٍ|noun||f|y
those (pl, dem)|أولائِكَ|pronoun|||n
house, home|بَيْت|noun|household|m|n
houses, homes|بُيوت|noun|household|m|y
those (dual, nom)|تانِكَ|pronoun|||n
trade, business, commerce|تحِبارة|noun||f|n
that (sing, nom)|تِلكَ|pronoun|common|f|n
those (dual, acc/gen)|تَيْنِكَ|pronoun|||n
right, law|حَقّ|noun||m|n
rights, laws|حُقوق|noun||m|y
that|ذلِكَ|pronoun|common|m|n
sport|رِياضَة|noun|sports|f|n
sports|رِياضات|noun|sports|f|y
of sports|رياضِيّ|adj|sports||n
medicine|طِبّ|noun|medical|m|n
a number of, several|عِدَّةُ|noun|common|f|n
science, discipline|عِلْم|noun|subjects|m|n
sciences, disciplines|عَلوم|noun|subjects|m|y
of science, scientific|عِلميّ|adj|subjects||n
college|كُلّيَّة|noun|education|f|n
colleges|كُلّيات|noun|education|f|y
language|لُغَة|noun|subjects|f|n
languages|لُغات|noun|subjects|f|y
of language, linguistic|لُغَويّ|adj|subjects||n
laboratory|مُخْتبر|noun|education|m|n
laboratories|مُخْتبرات|noun|education|m|y
swimming pool|مَسْبَح|noun|locations|f|n
swimming pools|مَسابِح|noun|locations|f|y
office|مَكْتَب|noun|locations|m|n
offices|مَكاتِب|noun|locations|m|y
library; bookstore; bookcase|مَكْتَبة|noun|locations|f|n
libraries; bookstores; bookcases|مَكْتَبات|noun|locations|f|y
playground, sports field|مَلْعَب|noun|sports|m|n
playgrounds, sports fields|مَلاعِب|noun|sports|m|y
these (dual, nom)|هاتانِ|pronoun||f|n
these (dual, acc/gen)|هاتَيْنِ|pronoun||f|n
these (dual, nom)|هذانِ|pronoun||m|n
these (dual, acc/gen)|هذَيْنِ|pronoun||m|n
engineering|هَنْدَسَة|noun|subjects|f|n
these (pl)|هؤُلاءِ|pronoun||m|n
a question particle to form yes/no questions|أَ|particle|||n
God|الله|noun|religious|m|n
a 14th-century Arab historian and sociologist|ابْنُ خَلْدون|noun|people||n
two|اِثنان|noun|numbers|m|n
four|أرْبَعة|noun|numbers|f|n
sorry (m, f)|آسِف، آسِفة|noun|common||n
or (particle used in questions)|أَمْ|conj|||n
woman|اِمرأة|noun|people|f|n
women|نِساء|noun|people|f|y
now|الآنَ|noun|common||n
English (language)|اﻹنكليزية|adj|subjects|f|n
or (used with statements)|أو|conj|common||n
card|بِطاقة|noun||f|n
cards|بِطاقات|noun||f|y
small town|بَلْدة|noun|places|f|n
small towns|بَلْدات|noun|places|f|y
nine|تِسْعة|noun|numbers|f|n
three|ثَلاثة|noun|numbers|f|n
eight|ثَمانِية|noun|numbers|f|n
name of a town in Syria|جَبْلة|noun|places|f|n
five|خَمْسة|noun|numbers|f|n
man|رَجُل|noun|people|m|n
men|رِجال|noun|people|m|y
number|رَقْم|noun|numbers|m|n
numbers|أرْقام|noun|numbers|m|y
plus|زائِد|noun||m|n
to equal|ساوى (يُساوي) مُساواة|verb|||n
seven|سَبْعة|noun|numbers|f|n
six|سِتّة|noun|numbers|f|n
to live, to reside|سَكَنَ (يَسْكُنُ) سَكَن|verb|||n
(student) living, residence, dormitory|سَكَنُ (الطُلاّبِ)|noun|education|m|n
street|شارع|noun|directions|m|n
streets|شَوارع|noun|directions|m|y
to want, will|شاءَ (يَشاءُ) مَشيئة|verb|||n
apartment|شَقّة|noun|household|f|n
apartments|شُقَق|noun|household|f|y
thank you|شُكْراً|phrase|common||n
zero|صِفْر|noun|numbers|m|n
zero (pl)|أصْفار|noun|numbers|m|y
Arabic (language)|العَرَبيّة|adj|subjects|f|n
to know|عَرَفَ (يَعرِقُ) مَعْرِفة|verb|||n
ten|عَشَرة|noun|numbers|f|n
address|عُنوان|noun|directions|m|n
addresses|عَناوين|noun|directions|m|y
French (language)|الفَرَنْسِيَّة|adj|subjects|f|n
word|كَلِمَة|noun|common|f|n
words|كَلِمات|noun|common|f|y
how many/much|كَمْ|particle|common||n
what (question particle used in front of nouns)|ما|particle|common||n
what (used with verbs)|ماذا|particle|common||n
married|مُتَزَوَّج|noun|family|m|n
married (pl)|مُتَزَوَّجون|noun|family|m|y
meaning|مَعْنى|noun||m|n
meanings|مَعانٍ/المعاني|noun||m|y
minus|ناقِص|noun||m|n
question particle for yes/no questions|هَلْ|particle|common||n
identity|هُوِيّة|noun||f|n
identities|هُوِيّات|noun||f|y
one|واحِد|noun|numbers|m|n
vocative particle used to call the attention of the addressee|يا|particle|common||n
Japanese (language)|اليابانِيَّة|noun|subjects|f|n
biology|أحْياء|noun|subjects|f|n
rather, but|بَلْ|particle|||n
building|بِناية|noun|locations|f|n
buildings|بِنايات|noun|locations|f|y
bag; briefcase|حَقيبة|noun|clothing|f|n
bags; briefcases|حَقائب|noun|clothing|f|y
closet, cupboard|خِزانة|noun|household|f|n
closets, cupboards|خَزائِن/خِزانات|noun|household|f|y
to study|دَرَسَ (يَدرُسُ) دِراسة/دَرْس|verb|||n
bed|سَرير|noun|household|m|n
beds|أسِرّة|noun|household|m|y
small; young|صَغيرة|adj|common|f|n
school subject, course|مادّة|noun|education|f|n
school subjects, courses|مَوادّ|noun|education|f|y
middle|وُسْطى|adj|common|f|n
father|أب|noun|family|m|n
fathers|آباء|noun|family|m|y
elementary|ابْتِدائيّ|adj|education||n
son|ابْنٌ|noun|family|m|n
sons|أبْناء|noun|family|m|y
daughter|ابْنَة|noun|family|f|n
daughters|بَنات|noun|family|f|y
brother|أَخ|noun|family|m|n
brothers|إخوة|noun|family|m|y
sister|أُخْت|noun|family|f|n
sisters|أَخَوات|noun|family|f|y
mother|أُمّ|noun|family|m|n
mothers|أُمَّهات|noun|family|m|y
English|إنْكليزيّ|noun|subjects|m|n
first|أوَّل|noun|numbers|m|n
first (pl)|أوائِل|noun|numbers|m|y
girl|بِنْت|noun|people|f|n
girls|بَنات|noun|people|f|y
ninth|تاسِع|adj|numbers||n
differential equations|تَفاضُل|noun|subjects|m|n
second|ثانٍ (الثاني)|noun|numbers|m|n
third|ثالِث|adj|numbers||n
eighth|ثامِن|adj|numbers||n
fifth|خامِس|adj|numbers||n
of school, academic|دِراسِيّ|adj|education||n
fourth|رابع|adj|numbers||n
husband|زَوْج|noun|family|m|n
husbands|أزْواج|noun|family|m|y
wife|زَوْجَة|noun|family|f|n
wives|زَوْجات|noun|family|f|y
seventh|سابع|adj|numbers||n
sixth|سادِس|adj|numbers||n
small; young|صَغير|adj|common|m|n
child|طِفْل|noun|people|m|n
children|أطْفال|noun|people|m|y
tenth|عاشِر|adj|numbers||n
nuclear family, family that one supports|عائِلَة|noun|family|f|n
nuclear families, family that one supports (pl)|عوائِل/عائِلات|noun|family|f|y
(academic) term, season|فَصْل|noun|education|m|n
(academic) terms, seasons|فُصول|noun|education|m|y
only; no more than|فَقَطْ|particle|common||n
physics|فيزياء|noun|subjects|f|n
big|كَبير|adj|common||n
chemistry|كيمياء|noun|subjects|f|n
nice|لَطيف|adj|||n
who|مَنْ|pronoun|common||n
sole, only|وَحيد|noun||m|n
sole, only (pl)|وَحيدون|noun||m|y
boy|وَلَد|noun|people|m|n
boys|أَوْلاد|noun|people|m|y
to be able, can|اِسْتَطاعَ (يَسْتَطِيعُ) اِسْتِطاعة|verb|common||n
sorry|آسِف/آسِفة|noun|common|m/f|n
most knowledgeable|أعلَم|noun|||n
God knows|الله أعْلَم|phrase|common||n
librarian|أمينُ/أمينةُ مَكتَبةٍ|noun|occupations|m/f|n
program|بَرنامَج|noun||m|n
programs|بَرامِج|noun||m|y
to speak|تَكَلَّمَ (يَتَكَلَّمُ) تَكَلُّم|verb|common||n
abundant|جَزيلاً|adj|||n
good|جَيِّد|adj|common||n
well|جَيِّداً|adv|common||n
where, when|حَيْثُ|adv|common||n
pharmacology|صَيْدَلَة|noun|subjects|f|n
knowledgeable|عَليم|adj|||n
group of ten|عَقْد|noun|numbers|f|n
groups of ten|عُقود|noun|numbers|f|y
little|قَليل|adj|common||n
a little|قَليلاً|adv|common||n
to, for, by|لـ|prep|||n
don’t worry about it|لا شُكْرَ على واجِب|phrase|common||n
boss; director, manager|مُدير|noun|occupations|m|n
bosses; directors, managers|مُدَراء|noun|occupations|m|y
help, assistance|مُساعَدة|noun|||n
agreement|مُوافَقَة|noun|||n
worker; employee|مُوَظَّف|noun|occupations|m|n
workers; employees|مُوَظَّفون|noun|occupations|m|y
hundred|مِئة|noun|numbers|f|n
hundreds|مِئات|noun|numbers|f|y
you (m. sg.) are able|يُمْكِنُكَ|verb|||n
to like|أحَبَّ (يُحِبُّ) جُبّ، مَحَبّة|verb|common||n
sometimes|أحياناً|adv|common||n
to want|أرادَ (يُريدَ) إرادة|verb|common||n
to give|أعطى (يُعطي) أَعْطِ|verb|common||n
giving|إعْطاء|noun|||n
which|أيُّ/أيّةُ|noun||m/f|n
to sell|باعَ (يَبيعُ) بَيْع|verb|||n
if you please|تَفَضَّلْ/تَفَضَّلي|verb|common||n
usually|عادَةً|adv|common||n
to do|فَعَلَ (يَفعَلُ) فِعْل|verb|common||n
to read|قَرَأَ (يَقرَأُ) قِراءة|verb|common||n
nearby, close|قُرْب|adv|common||n
to write|كَتَبَ (يَكْتُبُ) كِتابة|verb|common||n
magazine|مَجَلَّة|noun|entertainment|f|n
magazines|مَجَلاّت|noun|entertainment|f|y
please|مِنْ فَضْلِك|phrase|common||n
to bring|أحْضَرَ (يُحْضِرُ) إحْضار|verb|||n
rice|أرُزّ|noun|food|m|n
to eat|أكَلَ (يأكُلُ) أكْل|verb|common||n
orange|بُرتُقال|noun|food|m|n
egg|بَيْض|noun|food|m|n
Come here!|تَعالَ/تَعالي|verb|common|m/f|n
apple|تُفّاح|noun|food|m|n
to eat; to take; to reach for something|تَناوَلَ (يَتَناوَلُ) تَناوُل|verb|||n
cheese|جُبْن|noun|food|m|n
cheeses|أجْبان|noun|food|m|y
to sit|جَلَسَ (يَجلِسُ) جُلوس (اِجلِسْ)|verb|||n
ready, all set|حاضِر|adj|||n
grain, cereal|حَبّ|noun|food|m|n
grains, cereals|حُبوب|noun|food|m|y
very well, okay (a response denoting agreement)|حَسَناً|adv|common||n
to prepare, to make|حَضَّرَ (يُحَضِّرُ) تَحْضير|verb|||n
milk|حَليب|noun|food|m|n
bread|خُبْز|noun|food|m|n
vegetables, greens|خَضْراوات|noun|food|f|n
light|خَفيف|adj|||n
pig, swine|خِنزير|noun|animals|m|n
pigs, swine|خَنازير|noun|animals|m|y
chicken|دَجاج|noun|food|m|n
without|دونَ|prep|||n
butter|زُبْدة|noun|food|f|n
wild thyme|زَعتَر|noun|food|m|n
olive|زَيْتون|noun|food|m|n
sugar|سُكَّر|noun|food|m|n
salad|سَلَطة|noun|food|f|n
salads|سَلَطات|noun|food|f|y
tea|شاي|noun|food|m|n
to drink|شَرِبَ (يَشْرَبُ) شُرْب|verb|common||n
morning|صَباح|noun|times|m|n
falafel (Egypt)|طَعْمِيّة|noun|food|f|n
noon|ظُهْر|noun|times|m|n
honey|عَسَل|noun|food|m|n
juice|عَصير|noun|food|m|n
breakfast|فَطور|noun|food|m|n
falafel (Syria)|فُلفُل|noun|food|m|n
falafel (Syria) (pl)|فَلافِل|noun|food|m|y
cup|فِنْجان|noun|dishes|m|n
cups|فَناجين|noun|dishes|m|y
fava beans|فول|noun|food|m|n
piece|قِطْعة|noun||f|n
pieces|قِطَع|noun||f|y
coffee|قَهْوة|noun|food|f|n
glass|كَأس|noun|dishes|f|n
glasses|كُؤوس|noun|dishes|f|y
a great deal|كَثيراً|adv|||n
meat|لحْم|noun|food|m|n
meats|لُحوم|noun|food|m|y
What’s your opinion?|ما رأيُك|phrase|||n
water|ماء|noun|food|m|n
waters|مِياه|noun|food|m|y
when|مَتى|particle|common||n
jam, preserve|مُرَبّى|noun|food|m|n
jams, preserves|مُرَبَّيات|noun|food|m|y
boiled|مَسْلوق|particle|||n
evening|مَساء|noun|times|m|n
kitchen|مَطْبَخ|noun|household|m|n
kitchens|مَطابِخ|noun|household|m|y
restaurant|مَطْعَم|noun|locations|m|n
restaurants|مَطاعِم|noun|locations|m|y
cafeteria|مَقْصَف|noun|locations|m|n
cafeterias|مَقاصِف|noun|locations|m|y
agree|مُوافِق|adj|||n
one|أحَد|noun||m|n
one (pl)|آحاد|noun||m|y
to wake up|اِسْتَيْقَظَ (يَسْتَيْقِظُ) اِسْتَيقاظ|verb|||n
statistics|إحْصاء|noun|subjects|m|n
to end|انْتَهى (يَنْتَهي) اِنْتِهاء (مِن)|verb|||n
except, minus|إلاّ|particle|||n
thousand|ألْف|noun|numbers|m|n
thousands|آلاف|noun|numbers|m|y
to begin|بَدَأ (يَبْدأُ) بِداية|verb|||n
after|بَعْدَ|prep|||n
a third|ثُلْث|noun|numbers|m|n
thirds|أثْلاث|noun|numbers|m|y
conversation|حَديث|noun||m|n
conversations|أحاديث|noun||m|y
hummus|حِمَّص|noun|food|m|n
minute|دَقيقَة|noun|times|f|n
minutes|دَقائِق|noun|times|f|y
international|دَوْلِيّ|noun||m|n
quarter|رُبْع|noun|numbers|m|n
quarters|أرْباع|noun|numbers|m|y
o’clock, hour, watch, clock|ساعَة|noun|times|f|n
o’clock (pl), hours, watches, clocks|ساعات|noun|times|f|y
relation|عَلاقة|noun||f|n
relations|عَلاقات|noun||f|y
to mean|عَنى (يَعْني)|verb|||n
pleased to meet you (lit. "a happy opportunity")|فُرْصَة سَعيدة|phrase|common||n
kebab|كَباب|noun|food|m|n
united|مُتَّحِد|adj||m|n
accounting|مُحاسَبة|noun|subjects|f|n
time, appointment|مَوْعِد|noun|times|m|n
times, appointments|مَواعيد|noun|times|m|y
to fall asleep, to sleep|نامَ (يَنامُ) نَوْم|verb|||n
half|نِصْف|noun|numbers|m|n
halves|أنْصاف|noun|numbers|m|y
here|هُنا|adv|common||n
alone, by himself|وَحْدَهُ|adv|||n
The United States of America|الوِلاياتُ المُتَّحِدةُ الأمريكيّة|noun|places|f|n
immediate (parents, siblings) and extended family; extended family|أُسْرة|noun|family|f|n
immediate (parents, siblings) and extended families; extended families|أُسَر|noun|family|f|y
Germany|ألمانيا|noun|places|f|n
German|ألمانيّ|adj|places||n
Pakistan|الباكِسْتان|noun|places|f|n
secondary|ثانَوِيّ|adj|||n
new|جَديد|adj|common|m|n
new (pl)|جُدُد|adj|common|m|y
beautiful, good-looking|جَميل|adj|common||n
beautiful, good-looking (pl)|ون|adj|common||y
modern|حَديث|adj|||n
house|دار|noun|household|f|n
houses|دور|noun|household|f|y
study|دِراسة|noun|education|f|n
studies|دِراسات|noun|education|f|y
to go|ذَهَبَ (يَذْهَبُ) ذَهاب|verb|common||n
driver, chauffeur|سائِق|noun|occupations|m|n
drivers, chauffeurs|سائقون|noun|occupations|m|y
market|سوق|noun|locations|f|n
markets|أسْواق|noun|locations|f|y
friend|صَديق|noun|people|m|n
friends|أصْدِقاء|noun|people|m|y
small child, young child|صَغير|noun|people|m|n
small children, young children|صِغار|noun|people|m|y
tall|طَويل|noun|descriptive|m|n
tall (pl)|طِوال|noun|descriptive|m|y
cord used to hold a headdress in place|عِقال|noun|clothing|m|n
cord used to hold a headdress in place (pl)|عُقُل|noun|clothing|m|y
to work|عَمِلِ (يَعْمَلُ) عَمَل|verb|common||n
a man’s headdress|غُتْرة|noun|clothing|f|n
men’s headdresses|غُتَر/غُترات|noun|clothing|f|y
girl, young woman|فَتاة|noun|people|f|n
girls, young women|فَتَيات|noun|people|f|y
old, ancient|قَديم|adj|common||n
old, ancient (pl)|قُدَماء|adj|common||y
short|قَصير|noun|descriptive|m|n
short (pl)|قِصار|noun|descriptive|m|y
powerful, strong|قَويّ|adj|||n
powerful, strong (pl)|أقوِياء|adj|||y
big, large; old (in age)|كَبير|noun|descriptive||n
big, large; old (in age) (pl)|كِبار|noun|descriptive||y
headdress|كوفِيّة|noun|clothing|f|n
headdresses|كوفيّات|noun|clothing|f|y
to wear|لَبِسَ (يَلبَسُ) لُبْس|verb|||n
particle used negate past-tense verbs|ما|particle|||n
engine, motor|مُحَرِّك|noun|transportation|f|n
engines, motors|مَحَرِّكات|noun|transportation|f|y
handsome|وَسيم|adj||m|n
handsome (pl)|ون|adj||m|y
India|الهِنْد|noun|places|f|n
Japan|اليابان|noun|places|f|n
August|آب|noun|months|m|n
to come|أتى (يَأتي) إتيان (إلى)|verb|||n
Monday|الإثْنَين|noun|days|m|n
Sunday|الأَحَد|noun|days|m|n
March|آذار|noun|months|m|n
Wednesday|الأرْبِعاء|noun|days|m|n
week|أُسْبوع|noun|times|m|n
weeks|أَسابيع|noun|times|m|y
to buy|اِشتَرى (يَشتري) شِراء|verb|||n
certainly, surely|أكيد|adv|||n
yesterday|أَمْسِ|adv|||n
that (after verbs similar to “think”)|أَنَّ|particle|||n
that (after the verb for “say”)|إنَّ|particle|||n
God willing, hopefully|إنْ شاءَ الله|phrase|common||n
May|أيّار|noun|months|m|n
September|أَيْلول|noun|months|m|n
some|بَعْضُ|noun|||n
October|تِشرين الأوَّل|noun|months|m|n
November|تِشرين الثاني|noun|months|m|n
to be acquainted with|تَعَرَّفَ (يَتَعَرَّفُ) تَعَرُّف (على)|verb|||n
calendar|تَقويم|noun||m|n
calendars|تَقاويم|noun||m|y
July|تَمّوز|noun|months|m|n
Tuesday|الثُلاثاء|noun|days|m|n
to come|جاء (يَجيءُ) مَجيء|verb|common||n
sitting|جُاوس|noun|||n
Islamic month (jumAdi al-Aghira)|جُمادى الآخِرة|noun|months|f|n
Islamic month (jumAdi al-‘Ula)|جُمادى الأولى|noun|months|f|n
Friday|الجُمعة|noun|days|m|n
till, until|حَتّى|particle|||n
June|حَزيران|noun|months|m|n
when|حينَ|adv|||n
Thursday|الخَميس|noun|days|m|n
lesson|دَرْس|noun|education|m|n
lessons|دُروس|noun|education|m|y
Islamic month (thu al-Hijja)|ذو الحِجّة|noun|months|m|n
Islamic month (thu al-qi’da)|ذو القِعدة|noun|months|m|n
wonderful, awesome|رائع|adj|||n
Islamic month (rabi al-Aghira)|رَبيع الآخِر|noun|months|m|n
Islamic month (rabi al-‘Awwal)|رَبيع الأوَّل|noun|months|m|n
Islamic month (rajab)|رَجَب|noun|months|m|n
Islamic month (ramaDAn)|رَمَضان|noun|months|m|n
to visit|زارَ (يَزورُ) زِيارة|verb|||n
shall, will (future particle)|سَـ|particle|||n
Saturday|السَبْت|noun|days|m|n
year|سَنة|noun|times|f|n
years|سَنَوات/سُنون|noun|times|f|y
shall, will (future particle)|سَوْفَ|particle|||n
February|شُباط|noun|months|m|n
bed sheet|شَرْشَف|noun|household|m|n
bed sheets|شَراشِف|noun|household|m|y
Islamic month (sha’bAn)|شَعبان|noun|months|m|n
month|شَهْر|noun|times|m|n
months|أشْهُر/شُهور|noun|times|m|y
Islamic month (shawwAl)|شَوّال|noun|months|m|n
Islamic month (Safar)|صَفَر|noun|months|m|n
guest|ضَيْف|noun|people|m|n
guests|ضُيوف|noun|people|m|y
airplane|طائِرة|noun|transportation|f|n
airplanes|طائِرات|noun|transportation|f|y
to think, to believe|ظَنَّ (يَظُنُّ)|verb|||n
tomorrow|غَداً|adv|common||n
hotel|فُنْدُق|noun|locations|m|n
hotels|فَنادِق|noun|locations|m|y
to meet|قابَلَ (يُقابِلُ) مُقابَلة|verb|||n
to say|قالَ (يَقولُ) قَوْل|verb|||n
before|قَبْلَ|adv|common||n
close, near|قَريب|adv|common||n
shirt|قَميص|noun|clothing|m|n
shirts|قُمْصان|noun|clothing|m|y
to be (was, were)|كانَ (يَكونُ) كَوْن|verb|common||n
December|كانون الأوَّل|noun|months|m|n
January|كانون الثاني|noun|months|m|n
objection|مانِع|noun|||n
enthusiastic|مُتَحَمِّس|adj|||n
Islamic month (muHarram)|مُحَرَّم|noun|months|m|n
to walk|مَشى (يَمْشي) مَشي|verb|common||n
airport|مَطار|noun|transportation|m|n
airports|مَطارات|noun|transportation|m|y
to stay (in a place)|نَزَلَ (يَنْزِلُ) نُزول|verb|||n
sleeping|نَوْم|noun|||n
April|نيسان|noun|months|m|n
pillow|وِسادة|noun|household|f|n
pillows|وَسائِد|noun|household|f|y
to arrive, to reach a destination|وَصَلَ (يَصِلُ) وُصول|verb|||n
day|يَوْم|noun|times|m|n
days|أيّام|noun|times|m|y
today|اليَوْم|adv|common||n
diary, daily journal|يَوْمِيّة|noun|||n
diaries, daily journals|يومِيّات|noun|||y
green|أخْضَر|adj|colors|m|n
green (pl)|خُضْر|adj|colors|m|y
cold|بارِد|adj||m|n
sea|بَحْر|noun|geography|m|n
seas|بِحار|noun|geography|m|y
lake|بُحَيْرة|noun|geography|f|n
lakes|بُحَيْرات|noun|geography|f|y
snow|ثَلْج|noun||m|n
snow (pl)|ثُلوج|noun||m|y
hot|حارّ|adj|common|m|n
heat|حَرارة|noun||f|n
autumn|خَريف|noun|times|m|n
green|خَضْراء|adj|colors|f|n
green (pl)|خُضْر|adj|colors|f|y
warm|دافِئ|adj|common|m|n
class, step, level, degree (temperature)|دَرَجة|noun||f|n
classes, steps, levels, degrees (temperature)|دَرَجات|noun||f|y
spring|رَبيع|noun|times|m|n
wind|ريح|noun||f|n
winds|رِياح|noun||f|y
flower|زَهْرة|noun|plants|f|n
flowers|زَهَرات/أزْهار|noun|plants|f|y
brilliant, shining|ساطِع|adj||m|n
to swim|سَبَحَ (يَسْبَحُ) سِباحة|verb|||n
to fall|سَقَط (يَسْقُطُ) سُقوط|verb|||n
sky|سَماء|noun|nature|f|n
skies|سَماوات|noun|nature|f|y
beach|شاطِئ|noun|nature|m|n
beaches|شَواطِئ|noun|nature|m|y
winter|شِتاء|noun|times|m|n
tree|شَجَرة|noun|plants|f|n
trees|شَجَرات|noun|plants|f|y
sun|شَمْس|noun|nature|f|n
suns|شُموس|noun|nature|f|y
pure; clear, not cloudy|صافٍ، صافِية|adj||m/f|n
clear, fine (of weather)|صَحْوٌ|adj||m|n
way, road|طَريق|noun|directions|f|n
ways, roads|طُرُق، طُرُقات|noun|directions|f|y
weather|طَقْس|noun||m|n
weather (pl)|طُقوس|noun||m|y
worker, laborer|عامِل|noun|occupations|m|n
workers, laborers|عُمّال|noun|occupations|m|y
Labor Day|عيدُ العُمّال|noun|holidays||n
cloudy, overcast|غائِم|adj||m|n
rain cloud|غَيْمة|noun|nature|f|n
rain clouds|غُيوم|noun|nature|f|y
every, all, the whole|كُلّ|noun|common||n
color|لَوْن|noun|colors|m|n
colors|ألْوان|noun|colors|m|y
night|لَيْل|noun|times|m|n
rainy|ماطِر|adj||m|n
rain|مَطَر|noun|nature|m|n
rains|أمْطار|noun|nature|m|y
moderate|مُعْتَدِل|adj|||n
most|مُعْظَم|noun|||n
daytime|نَهار|noun|times|m|n
to bathe, to take a bath or shower|اسْتَحَمَّ (يَستَحِمُّ) استِحْمام|verb|||n
to move, to relocate|اِنتَقَلَ (يَنتَقِلُ) اِنْتِقال|verb|||n
in need of|بِحاجةٍ (إلى)|phrase|||n
tabouleh salad|تَبّولة|noun|food|f|n
then, and again|ثُمَّ|conj|||n
to prepare|جَهَّزَ (يُجَهِّزُ) تَجْهيز|verb|||n
